1,ARTUR BERNARDES
1533,JERUSALEM
1534,JUDA
1535,LUIS DIAS
1536,MARTIM AFONSO DE SOUZA
1537,VIRGILIO
1538,DA BANDEIRA
1539,MARIA DA SILVEIRA
1540,GUARARAPES
1541,RUBENS FERREIRA DA SILVA
1542,MAFRA
1543,EGITO
1544,CAMBE
1545,MARFIM
1546,ASSUMAR
1547,MUQUICABA
1548,ALINE
1549,MAJOR DELFINO DE PAULA
1550,SANTA JOSEFINA
1551,REIS DE ABREU
1552,MANOEL FERREIRA LEAL
1553,ARGEMIRO RODRIGUES DA SILVA
1554,CIRILO GASPAR DE ARAUJO
1555,DOS AIMORES
1556,MARANHAO
1557,CARLOS ETIENE DE CASTRO
1558,BERNARDO DE VASCONCELOS
1559,SANTA FRANCISCA
1560,AMIRO RODRIGUES CAMPOS
1561,CORONEL ASCENDINO COSTA
1562,GRANITO
1563,IPANEMA
1564,PRIMEIRO DE JULHO
1565,VINTE E CINCO DE AGOSTO
1566,APORE
1567,HESPERIA
1568,CANTAGALO
1569,PARANAIBA
1570,PROFESSOR LAIR RAMUSAT RENNO
1571,ENGENHEIRO FLAVIO GUTIERREZ
1572,JUVENTINO DIAS
1573,PROFESSOR OCTAVIO COELHO DE MAGALHAES
1574,ANGELINO BRUSCHI
1575,FIDES
1576,LUIS MONTEIRO
1577,JOSE BENEDITO ANTAO
1578,TRE TRES MIL SETECENTOS E VINTE E SEIS
1579,CEZAR GEORGE
1580,BELMIRO DE ALMEIDA
1581,POPULAR
1582,ARARIBA
1583,COLETOR CELSO WERNECK
1584,JOAO DE FREITAS
1585,PAULO AFONSO
1586,ABRE CAMPO
1587,TEIXEIRA DE FREITAS
1588,MARABA
1589,FORMIGA
1590,MANOEL MACEDO
1591,SAO CRISTOVAO
1592,JOSE BONIFACIO
1593,MARCAZITA
1594,CARATIA
1595,MADALENA
1596,EXPEDICIONARIO MISAEL DE FREITAS
1597,PROFESSOR FRANCISCO HENRIQUES
1598,DA ROLINHA
1599,DA COLEIRINHA
1600,ENCANTADO
1601,CAMPOS ALTOS
1602,ANHANGAI
1603,BELMIRO BRAGA
1604,MAGNOLIA
1605,ESPINOSA
1606,VINTE E CINCO DE DEZEMBRO
1607,DA PASSAGEM
1608,BENJAMIM GUIMARAES
1609,MIOSOTIS
1610,DALIA
1611,FREI ORLANDO
1612,ROSINHA SIGAUD
1613,CISPLATINA
1614,TEOTONIO MACIEL
1615,AGOSTINHO BRETAS
1616,ENGENHO DE DENTRO
1617,MEYER
1618,ATTILIO TURCI
1619,BANGU
1620,ZENITE
1621,MINERVA
1622,MIRASSOL
1623,CEDRO
1624,FIRMINO COSTA
1625,TOMAZ BRANDAO
1626,TRINTA E UM DE MARCO
1627,JULIA
1628,IMBIACA
1629,IBIRAPETINGA
1630,UBIRATA
1631,DOM JOSE GASPAR
1632,PADRE DEMERVAL GOMES
1633,DOM LUCIO ANTUNES
1634,DOM JOAO ANTONIO DOS SANTOS
1635,DOM PRUDENCIO GOMES
1636,DOS ESPORTES
1637,RESSACA
1638,PADRE VIEIRA
1639,MONTE LIBANO
1640,JORNALISTA DJALMA ANDRADE
1641,DICIOLA HORTA
1642,DA FONTE
1643,TRE DO BH SHOPPING
1644,PROFESSOR TITO NOVAIS
1645,CAPELA NOVA
1646,DOM JOAQUIM SILVERIO
1647,CORACAO EUCARISTICO DE JESUS
1648,JACUTINGA
1649,ITAPEMA
1650,JOAQUIM LINHARES
1651,JOAQUIM LUSTOSA
1652,CIDADE DO PORTO
1653,ODILON BRAGA
1654,GRAJAU
1655,DOM VITAL
1656,BAMBUI
1657,PRIMEIRO DE MARCO
1658,COMENDADOR VIANA
1659,ASCANIO BURLAMARQUE
1660,MANOEL MACHADO LOPES COELHO
1661,SENHOR BOM JESUS
1662,TERESINA
1663,URUGUAIANA
1664,ARACAJU
1665,DAS GARCAS
1666,CONSELHEIRO MATA
1667,MARCELO GOES MENICUCCI
1668,PROFESSOR CRISTOVAM DOS SANTOS
1669,AFONSO COSTA REIS
1670,MARACAJA
1671,VASSOURAS
1672,ARCEBURGO
1673,CAPARAO
1674,ABAETE
1675,JAGUARAO
1676,ANTONIO JOSE DE CARVALHO
1677,PRINCESA ELIZABETH
1678,DOUTOR PEDRO PINTO
1679,NADIR
1680,PROGRESSO
1681,DESEMBARGADOR TINOCO
1682,HENRIQUE GORCEIX
1683,JANDAIA
1684,JACARINA
1685,RIACHUELO
1686,INGAI
1687,MANHUMIRIM
1688,APA
1689,ENGENHEIRO GODOFREDO DOS SANTOS
1690,MANILA
1691,COSTA DO MARFIM
1692,GEORGIA
1693,PAULO DINIZ CARNEIRO
1694,HEITOR MENIN
1695,MARIA LUIZA SANTIAGO
1696,INDIANA
1697,JOAQUIM NABUCO
1698,ARACATI
1699,TOBIAS BARRETO
1700,DOUTOR GORDIANO
1701,SANTA QUITERIA
1702,FRANCISCO BICALHO
1703,ITARANA
1704,TALCITO
1705,SIENITA
1706,ITAGUAI
1707,PRAIA FORMOSA
1708,MACHADO NUNES
1709,CONSELHEIRO LUIZ BARBOSA
1710,YARA LUCIA
1711,ENGENHEIRO FELIPE CALDAS
1712,SANTA CECILIA
1713,DONA HELENA
1714,ALEXANDRE MATHIAS ALVES
1715,SANDRA
1716,JORGE CARONE
1717,SIDEROSE
1718,ALVARO ALVIM
1719,HENRIQUE DINIZ
1720,FREI CIPRIANO
1721,CONDE DE SARZEDAS
1722,PINHEIROS
1723,DIVISA NOVA
1724,SA REGO
1725,CONSELHEIRO CUNHA DE FIGUEIREDO
1726,FREI ANDREONI
1727,JORNALISTA LINCOLN GONCALVES
1728,GEROSINO PEREIRA DE ALMEIDA
1729,ARMANDO SERGIO DE AGUIAR
1730,JOSE DE ARAUJO FERNANDES
1731,ALEXANDRE SIQUEIRA
1732,CONSELHEIRO SARAIVA
1733,AMPARO
1734,HENRIQUE DIAS
1735,MONTE BELO
1736,SAO FRANCISCO
1737,RODRIGUES DO PRADO
1738,TEIXEIRAS
1739,BERNARDO DA VEIGA
1740,ALVARO MATA
1741,FREI ANTONIO DO DESTERRO
1742,ANDRE DE MELO E CASTRO
1743,FURTADO DE MENDONCA
1744,ARACY GUIMARAES ROSA
1745,GERALDA ROQUE GUACERONI
1746,ELIANE MARTINS
1747,EXPEDICIONARIO PAULO DE SOUZA
1748,SERRANA
1749,SAO DIMAS
1750,FIGUEIRO
1751,GUANABARA
1752,COPACABANA
1753,LETA DE SOUZA ALVES
1754,CARMELA PEZZUTI
1755,MARCELO GUIMARAES
1756,DOIS MIL TREZENTOS E CINQUENTA E TRES
1757,IRENA SENDLER
1758,HERBERT DE SOUZA
1759,MARIO PINHEIRO DE SOUZA
1760,JORNALISTA GERALDO RESENDE
1761,ADENIR PEREIRA DE SOUZA
1762,HUDSON MAGALHAES MARQUES
1763,JORNALISTA HELVIDIO PRISCO
1764,ANTONIO PEIXOTO
1765,TIMBO
1766,ELIAS SALIBA
1767,FERNANDO DE NORONHA
1768,CANELINHA
1769,IBIS
1770,ELIZABETH
1771,SEARA
1772,JOSE SOARES DA COSTA
1773,URCA
1774,ITAMBE DO MATO DENTRO
1775,JORNALISTA MARIO EUGENIO
1776,ROSALINA CALEGARIO
1777,SYLVIO ANDRADE
1778,PARAUNA
1779,CRISTALINA
1780,OCIDENTAL
1781,LITORANEA
1782,AFLUENTES
1783,AURELANDIA
1784,PATRICIO BARBOSA
1785,CLEMENTE NASCIMENTO PIRES
1786,JOAQUIM ASSIS RIBEIRO
1787,CELIO CAUTIERO
1788,MARCELO COIMBRA TAVARES
1789,CORONEL ANTONIO SIA
1790,DAS CASTANHOLAS
1791,DOS VIOLINOS
1792,DOS OBOES
1793,DOS VIOLONCELOS
1794,DOS CAVAQUINHOS
1795,DOS BANDOLINS
1796,DAS CLARINETAS
1797,AIURUOCA
1798,ANGOLA
1799,PENIDO
1800,MOREIRA
1801,LIDIA
1802,JOSE BENTO
1803,RITA
1804,COSTA
1805,ABAIBA
1806,CACHOEIRINHA
1807,QUELUZITA
1808,CARLOS EDUARDO LOTT
1809,RAINHA DAS FLORES
1810,AMENDITA
1811,AVELAR
1812,ITAITUBA
1813,ELISIO DE BRITO
1814,ERNESTO AUSTIN
1815,MARIA FRANCISCA
1816,ELVIRA AUGUSTA
1817,PETIT
1818,SAO JOSE DE ARIMATEIA
1819,GERALDO DIAS
1820,DOS AFONSOS
1821,ANTONIO SOARES
1822,DEOLINDA CANDIDA
1823,JOAO NEIVA
1824,VICENTE CUNHA
1825,FLOR DE TRIGO
1826,FLOR DE CANA
1827,MARIA HELENA FONSECA
1828,FLOR DE GOIABA
1829,ARACI
1830,CASTELO
1831,DELIO VIEIRA SALOMON
1832,FAUSTINO CARDOSO
1833,PADRE VENANCIO
1834,PORTO VELHO
1835,ITAJU
1836,CHOPOTO
1837,ELI PINHEIRO
1838,RIO PETROPOLIS
1839,PADRE CORNELIO
1840,RAPHAEL SALABERGA GASPAR
1841,CERRO CORA
1842,VDT SANTA TEREZA
1843,RAUL MENDES
1844,AZURITA
1845,FLAVIO DOS SANTOS
1846,SILVIANO BRANDAO
1847,CONSELHEIRO ROCHA
1848,CONTAGEM
1849,VESPASIANO
1850,GOUVEIA
1851,LASSANCE
1852,QUIARI
1853,GUARIBA
1854,AURELIA
1855,CALMA
1856,TERESA PEREIRA DE MOURA
1857,SAO FIDELIS
1858,JOSE SILVA PASSOS
1859,ESTANCIA
1860,HONORIO BICALHO
1861,SIMAO PEREIRA
1862,MAGNO MOURA
1863,GOMES PEREIRA
1864,LUIZ DA NOBREGA
1865,UM
1866,PORTUGAL
1867,DOM PEDRO I
1868,OIAPOQUE
1869,SANTOS DUMONT
1870,RIO BRANCO
1871,PARANA
1872,PRIMEIRO DE MAIO
1873,OSWALDO CRIVELLARI
1874,QUINTINO BOCAIUVA
1875,ARISTOTELES RIBEIRO VASCONCELOS
1876,SEBASTIAO DE BRITO
1877,ANTONIO ABRAHAO CARAM
1878,SANTA ROSA
1879,BAGATELLE
1880,GENERAL ARANHA
1881,BOAVENTURA
1882,FREI MANOEL DA CRUZ
1883,IZABEL BUENO
1884,DOUTOR CORNELIO ROSEMBURG
1885,IRMA EUFEMIA
1886,DOM RODRIGO
1887,MUNHOZ
1888,DESEMBARGADOR VIOTTI DE MAGALHAES
1889,EXPEDITO RIBEIRO SILVA
1890,SUZANA
1891,ENY
1892,JOSE DO CARMO
1893,DOS OTIS
1894,PIRACEMA
1895,DOUTOR JOAO MIRANDA
1896,ADAUTO FEITOSA
1897,DEPUTADO JOSE RAIMUNDO
1898,BUENO DE SIQUEIRA
1899,GONCALVES FERREIRA
1900,COSTA MACHADO
1901,BANDEIRA DE MELO
1902,FLOR DE AMEIXEIRA
1903,ESTORIL
1904,VISEU
1905,AMERICO ALVES PATRICIO
1906,DAVID ALVES DO VALE
1907,SILVERIO RIBEIRO
1908,HENRIQUE CABRAL
1909,PROFESSOR MAGALHAES PENIDO
1910,VDT JOSE ALENCAR
1911,CORONEL OSCAR PASCHOAL
1912,DONA CELUTA MONTEIRO
1913,GILSON BRETAS
1914,JOAO RICALDONI FILHO
1915,CHAFFIR FERREIRA
1916,ALA DAS PALMEIRAS
1917,CORONEL JOSE DIAS BICALHO
1918,OLGA GATTI BARBOSA
1919,MOZART BICALHO
1920,FLOR DA CACHOEIRINHA
1921,FLOR DAS ALMAS
1922,PARAÃBA
1923,BARBALHA
1924,CAMPESTRE
1925,CAMPOS GERAIS
1926,JOAO SOARES
1927,CELSO DA CUNHA PEREIRA
1928,FRANCISCO CAMPOS
1929,ARLINDO ZANINI
1930,GERALDO PARREIRAS
1931,GREGORIANO CANEDO
1932,LEONISIO NIGINHO FANTONI
1933,OLGA FRATEZZI
1934,ELIAS KALIL
1935,PROFESSOR KALMAN SIBALSZKY
1936,REGINALDO CUNHA BALAGUER
1937,SAO TOME DO PRINCIPE
1938,CHEIK NAGIB ASSRAUY
1939,ELIAS MOYSES
1940,LUCIO BITTENCOURT
1941,MODELO
1942,VDT SAO FRANCISCO
1943,DOS INCONFIDENTES
1944,OLIVEIRA
1945,OPALA
1946,ALBITA
1947,PIUM I
1948,ANTERO DA SILVEIRA
1949,SANTA RITA DURÃƒO
1950,CAJUI
1951,MENDES PIMENTEL
1952,PROFESSOR EDUARDO AFONSO DE MORAIS
1953,DOUTOR FERNANDO DE MELO VIANA
1954,PROFESSOR EDMUNDO LINS
1955,REITOR PIRES DE ALBUQUERQUE
1956,E
1957,PROFESSOR BAETA VIANA
1958,PROFESSOR MOACIR GOMES DE FREITAS
1959,QUATORZE
1960,PEDRO MELLO
1961,CARANGOLA
1962,CONGONHAS
1963,MAR DE ESPANHA
1964,CAIRO
1965,SAO JOAO NEPOMUCENO
1966,LEOPOLDINA
1967,PROFESSOR GIORGIO SCHREIBER
1968,SAMUEL CAETANO JUNIOR
1969,PROFESSOR MARIO WERNECK
1970,PALERMO
1971,TARANTO
1972,TOSCANA
1973,NOVARA
1974,BIANCA
1975,ANITA BLUMBERG
1976,CREMONA
1977,TORINO
1978,JOAO PROCOPIO DE CARVALHO
1979,NEY WERNECK
1980,JOSE ANTONIO DA SILVA
1981,INSPETOR PIMENTEL
1982,FLOR DO CAQUI
1983,FLOR DA AMEIXA
1984,FLOR DE PEQUI
1985,FLOR DA PITANGA
1986,FLOR DA MANGUEIRA
1987,FLOR DO CAMPO
1988,FLOR DA ROMA
1989,FLOR DE OLIVEIRA
1990,FLOR DA ESPERANCA
1991,FLOR DA IMPERATRIZ
1992,FLOR DO AMENDOIM
1993,FLOR DA SAUDADE
1994,FLOR DA SEIVA
1995,FLOR DO IMPERADOR
1996,ALVARO MARTINS
1997,PEDRO CELSO ABREU
1998,ZENITA DE SOUZA
1999,JONAS LINS DE OLIVEIRA
2000,MINISTRO IVAN LINS
2001,BENTO MENDES CASTANHEIRA
2002,BEIRA ALTA
2003,ALCOBACA
2004,DO ACRE
2005,MOACYR JOSE BERNARDES
2006,EDUARDO FRIEIRO
2007,PROFESSOR EUCLYDES FERREIRA
2008,HAVANA
2009,LEOPOLDINA CARDOSO
2010,CASSIANO CAMPOLINA
2011,BOLIVAR MINEIRO
2012,ALENTEJO
2013,MARECHAL ESPERIDIAO ROSAS
2014,VDT OESTE
2015,CASPIO
2016,GERALDA ANTUNES DOS SANTOS
2017,PASTOR WALDEMAR TERRA
2018,ALA DOS FLAMBOYANTS
2019,ALA DO IPE AMARELO
2020,ALA DO IPE BRANCO
2021,ALA DAS PRINCESAS
2022,ALA DAS LATHANIAS
2023,PADRE PEDRO EVANGELISTA
2024,DA FEDERACAO
2025,CARDEAL VASCONCELOS MOTTA
2026,GUATAMBU
2027,JUA
2028,ALA DAS ACACIAS
2029,JANUARIO BORGES
2030,JOSE FLAUSINO
2031,JORGE VIEIRA
2032,MILTON DIAS
2033,ARNALDO LOURENCO
2034,AMERICO ALVES SARDINHA
2035,CAETANO VASCONCELLOS
2036,EXALTINO MARQUES ANDRADE
2037,PAULO PINHEIRO CHAGAS
2038,MARROCOS FILHO
2039,PROFESSOR WLADIMIR GOMES
2040,VIA LIGACAO BR DUZENTOS E SESSENTA E DOIS SABARA
2041,VINHO
2042,ABILIO ALVES DOS SANTOS
2043,ROSEMBERG SILVA
2044,MARIA CONCEICAO BONFIM
2045,ARIETA BISTENE FARAH
2046,SEBASTIANA SOARES DOS SANTOS
2047,MONSENHOR ARTUR DE OLIVEIRA
2048,EROTHIDES DIAS LADEIRA
2049,DECIO SILVEIRA MARQUES
2050,ACACIO CORREA DOLABELA
2051,ARACY DE ALMEIDA
2052,ERNESTO TOGNOLO
2053,JAIRO BRITO DOS SANTOS
2054,SOLDADO MARIO NETO
2055,LOURDES GONCALVES BARBOSA
2056,AUGUSTA SACCHETTO SCALZO
2057,JOSE DE LIMA GEO
2058,MARIA DE LURDES DE PINHO
2059,JOSEFINO PINTO
2060,TIZIU
2061,INAMBU
2062,CANARIO
2063,GANSO
2064,ILIDIA PAULINA CRUZ
2065,JOSEFINO GONCALVES DA SILVA
2066,JOSE ARCANJO SANTIAGO
2067,TUJUTUI
2068,MANOEL TAVARES DE ABREU
2069,MARIO SALUSTIANO
2070,JOSE DO NASCIMENTO CASTRO
2071,DONA LOLO
2072,GUAXE
2073,POMBA
2074,PASSARO LIRA
2075,AVESTRUZ
2076,GUARA
2077,HUMBERTO RODRIGUES DE OLIVEIRA
2078,ANGELO DE AQUINO FILHO
2079,MARIA DO NASCIMENTO ABREU
2080,LUCIMARA MARQUES
2081,ROSALVO DE MELO FRANCO
2082,ODILON MELO FRANCO
2083,WALDEMAR TEIXEIRA MEIRELES
2084,CAPITAO SILVIO CARVALHO
2085,SILVERIO ALVES DE ASSIS
2086,DOUTOR ARCANJO GAZOLI
2087,JOAO PEREIRA DE ABREU
2088,ASA BRANCA
2089,PINTARROXO
2090,SOFRE
2091,ANA VENUTE SOARES
2092,VIRGINIA MARIA DE JESUS
2093,QUINTINO SIMAO
2094,GERALDO FERREIRA DA SILVA
2095,AFONSO LOBATO
2096,ESTRELA DALVA
2097,ROGERIO APARECIDO DA SILVA
2098,JUIZ MILTON GRANDINETTI
2099,CAPITAO DUARTE
2100,CARMOPOLIS
2101,BARDANA
2102,OLAVO FERREIRA
2103,FREI LUIZ DE RAVENA
2104,DONA AMBROSINA
2105,SAO JUDAS TADEU
2106,ANTONIO RIBEIRO DE ABREU
2107,BEC DA PONTE
2108,ROD CAMILO TEIXEIRA DA COSTA
2109,CURVELO
2110,SALINAS
2111,DIVINO ESPIRITO SANTO
2112,MIRAMAR
2113,ROD PAPA JOAO PAULO II
2114,CONSELHEIRO LAFAIETE
2115,SARA QUEREN TEIXEIRA
2116,DIAMANTINA
2117,MARIA APARECIDA DA LUZ
2118,JOSE MARIA DA COSTA
2119,JOAQUIM ABEL COELHO
2120,JOSE FELIX MARTINS
2121,MARIA LUIZA LARA
2122,ANTONIO MARCAL SAMPAIO
2123,ALUIZIO TEIXEIRA DA SILVA
2124,JOSE MAURICIO BRANDAO
2125,PADRE PEDRO PINTO
2126,DOUTOR ALVARO CAMARGOS
2127,VILARINHO
2128,MACON RIBEIRO
2129,EMILIA MARZANO MATIAS
2130,FARMACEUTICO RAUL MACHADO
2131,CHORINHO
2132,MINUETO
2133,DA SINFONIA
2134,GUARAPARI
2135,PIONEIROS DA PAZ
2136,SAIDE HADDAD ANTONIO
2137,CENTRAL
2138,JORNALISTA JANUARIO CARNEIRO
2139,HUMBERTO DE CAMPOS
2140,POLONIA
2141,ANDRADA E SILVA
2142,JOSE JOAQUIM DOS SANTOS
2143,RADIALISTA CARLOS RUBENS
2144,ANTONIO JOSE DOS SANTOS
2145,RADIALISTA ORTIZ COELHO
2146,RADIALISTA ROMEU LAZAROTI
2147,JOAO GUALBERTO DOS SANTOS
2148,HORACIO DOLABELA VAZ
2149,PADRE PAULO REGOLIO
2150,CELSO AQUINO RIBEIRO
2151,ALEXANDRINA MARIA COUTINHO
2152,ANTONIO FERREIRA DE BARROS
2153,MACOM LAURO DE OLIVEIRA
2154,RENATO LUIZ LIMA
2155,MEXICO
2156,DEPUTADO ANUAR MENHEN
2157,DAS MELANCIAS
2158,DOUTOR CRISTIANO GUIMARAES
2159,DAS GABIROBAS
2160,DOIS MIL TREZENTOS E SETENTA E QUATRO
2161,VDT TERMINAL ESTACAO VILARINHO
2162,ANTONIO RODRIGUES FROES
2163,UNIVERSO
2164,PRESIDENTE
2165,FRANCISCO NEGRAO DE LIMA
2166,OTAVIANO PENAFORTE
2167,LEONTINO FRANCISCO ALVES
2168,GUIDO LEAO
2169,FABRICIO SOARES DA SILVA
2170,SEBASTIAO GOMES PEREIRA
2171,HEITOR A MONTALVAO
2172,ANTONIO DE PAIVA MEIRELLES
2173,PEDRO FELICIANO DE CARVALHO
2174,SEIS A
2175,MANOEL MIRANDA DOS SANTOS
2176,NENEM LARA ROCHA
2177,CORONEL MANOEL ASSUNCAO
2178,JULITA NUNES LIMA
2179,CAPITAO SERGIO PIRES
2180,EDGARD TORRES
2181,CAPITAO NELSON ALBUQUERQUE
2182,VARGEM BONITA
2183,PEDRA DO INDAIA
2184,GONCALVES
2185,ERICO VERISSIMO
2186,COMENDADOR ARTHUR VIANA
2187,CLELIA
2188,FREI OTTO
2189,DORIVAL MACHADO
2190,NORTE
2191,GUERRA JUNQUEIRO
2192,GRACA ARANHA
2193,MONTESE
2194,TELES DE MENEZES
2195,MONTE CASSINO
2196,DAS CANARIAS
2197,MINISTRO GUILHERMINO DE OLIVEIRA
2198,SAOZINHA BAGGIO COUTINHO
2199,IRLANDA
2200,SAO MIGUEL
2201,JAMAICA
2202,MINISTRO HERMENEGILDO DE BARROS
2203,DOUTOR JOSE ESTEVES RODRIGUES
2204,MONTE CASTELO
2205,RAMALHO ORTIGAO
2206,ESCARPA
2207,JOAO BERNARDO MAGALHAES
2208,LOURDES PAULA CORDEIRO
2209,PADRE ADOLFO KOLPING
2210,BENIGNO FAGUNDES DA SILVA
2211,ALA JOSE MARIA ALKIMIM
2212,DA CAVALARICA
2213,ALFREDO SANTOS NEVES
2214,TRI JOSE DE SOUZA MACHADO
2215,ELIAS ANTONIO ISSA
2216,ELPIDIO PEREIRA PIRES
2217,JOAO ZACARIAS DE MIRANDA
2218,FRANCISCO BRETAS BHERING
2219,ESTHER DE LIMA NAVES
2220,RADIALISTA MACLEREVSKI
2221,MARIA GERTRUDES SANTOS
2222,RADIALISTA ORLANDO CAVALCANTE
2223,RADIALISTA CID CARVALHO
2224,RADIALISTA JOSUE POLICARPO
2225,RADIALISTA CARLOS LOTT
2226,UM MIL E SEISCENTOS
2227,RADIALISTA WALDIR GONCALVES
2228,RADIALISTA ORLANDO ARCANJO
2229,RADIALISTA GERALDO LARA
2230,ANTONIO GIAROLA
2231,NARCISIO TEIXEIRA ABREU
2232,RADIALISTA MARIO BATISTA
2233,CORONEL JOAQUIM DOS SANTOS
2234,RADIALISTA HAMILTON MACEDO
2235,PAULINO CAETANO MENDES
2236,JORNALISTA JOAO AUGUSTO
2237,ABIGAIL TOLEDO DE GOUVEIA
2238,ALICE MAGALHAES LOPES
2239,ETERVINO TIBURCIO HENRIQUES
2240,ACACIO TELES PEREIRA
2241,RADIALISTA CLARISSON BARBOSA
2242,ROSANGELA
2243,CLEIDE APARECIDA
2244,CARMELITA MOREIRA REIS
2245,LEDA MARLENE GOMES
2246,VISCONDE DO RIO BRANCO
2247,RADIALISTA ANTONIO ONESIMO
2248,ZELIA
2249,IRMA
2250,CARAGUATATUBA
2251,CACAPAVA
2252,ITANHAEM
2253,ANHEMBI
2254,ARACATUBA
2255,ALTINOPOLIS
2256,SAO CAETANO DO SUL
2257,LIMEIRA
2258,ATIBAIA
2259,PEDRA SABAO
2260,PEDRA DE ANIL
2261,PEDRA DE ARA
2262,PEDRA PRECIOSA
2263,BERNARDA SILVESTRE
2264,AUGUSTO DOS ANJOS
2265,CARLOS ALBERTO
2266,MARCIO LIMA PAIXAO
2267,DESEMBARGADOR ONOFRE MENDES JUNIOR
2268,ENGENHEIRO JOSE GUIMARAES
2269,VISCONDE DE TAUNAY
2270,DOMINGOS GARCIA
2271,ENFERMEIRA GERALDA MARRA
2272,JOAO SAMAHA
